Stock_ID,Symbol,Company Name,Stock Price,Category,Combined_Fitness_Score,Intrinsic Value,percent_from_instrinsic_value,Rev Gr. Next Y,Lower_limit,Upper_limit,normalized_fitness_score,normalized_percent_change_from_instrinsic_value,normalized_Rev_Gr_Next_Y
403,ACM,AECOM,91,3,1.84,822.9344401,88.85,6.06,3,513,0.18941504178272986,0.9939221125185084,0.49605591612581124
404,TECH,Bio-Techne Corporation,77,3,2.66,15.0802639,-411.2,8.71,3,513,0.41782729805013935,0.6705978960163973,0.5225162256615077
405,NI,NiSource Inc.,50,3,1.79,13.505,-100.0,8.76,2,512,0.17548746518105854,0.8718147666802449,0.5230154767848227
406,AFRM,"Affirm Holdings, Inc.",50,3,1.31,19.38,-100.0,20.27,2,514,0.04178272980501397,0.8718147666802449,0.6379430853719421
407,PFGC,Performance Food Group Company,76,3,2.85,34.5482574,-120.79,5.03,3,513,0.4707520891364903,0.8583722900057547,0.48577134298552166
408,EVRG,"Evergy, Inc.",51,3,2.1,25.78,-100.0,2.54,1,511,0.26183844011142066,0.8718147666802449,0.4609086370444333
409,DVA,DaVita Inc.,135,3,2.08,404.9305802,66.62,3.87,1,511,0.25626740947075216,0.9795485552085557,0.474188716924613
410,REXR,"Rexford Industrial Realty, Inc.",53,3,3.44,26.575,-100.0,16.5,1,511,0.6350974930362118,0.8718147666802449,0.600299550673989
411,HII,"Huntington Ingalls Industries, Inc.",293,3,2.55,155.9177848,-88.12,3.39,4,514,0.3871866295264624,0.8794961819228108,0.46939590614078874
412,GL,Globe Life Inc.,123,3,2.94,198.2207496,37.64,4.59,3,513,0.4958217270194986,0.9608105574198722,0.4813779331003494
413,REG,Regency Centers Corporation,61,3,2.51,1.706985982,-3524.52,3.33,1,511,0.37604456824512533,0.0,0.4687968047928107
414,ALLE,Allegion plc,130,3,2.53,50.72658309,-157.95,3.93,1,511,0.3816155988857938,0.8343452369406241,0.47478781827259103
415,ALLY,Ally Financial Inc.,50,3,2.24,185.7085378,79.84,12.12,5,515,0.3008356545961004,0.9880963927091213,0.5565651522715925
416,FFIV,"F5, Inc.",192,3,2.77,181.4228847,-6.34,4.22,2,512,0.4484679665738162,0.9323738030117873,0.4776834747878182
417,FIVE,"Five Below, Inc.",204,3,3.46,13.228397,-1448.34,15.16,1,511,0.6406685236768802,0.0,0.5869196205691463
418,WYNN,"Wynn Resorts, Limited",100,3,2.02,50.215,-100.0,3.26,3,513,0.23955431754874656,0.8718147666802449,0.46809785322016967
419,RL,Ralph Lauren Corporation,176,3,2.5,121.1871226,-45.25,4.37,2,512,0.3732590529247911,0.90721522834106,0.47918122815776326
420,CASY,"Casey's General Stores, Inc.",302,3,3.0,95.48660174,-216.46,4.44,2,512,0.5125348189415042,0.7965136202872125,0.4798801797304043
421,QRVO,"Qorvo, Inc.",116,3,1.87,561.8795586,79.34,10.05,4,514,0.19777158774373266,0.9877731008218079,0.5358961557663504
422,DINO,HF Sinclair Corporation,56,3,1.92,0.1,-56260.0,-2.59,2,512,0.21169916434540392,0.0,0.4096854717923115
423,TFX,Teleflex Incorporated,224,3,2.35,122.3068571,-83.47,5.5,3,513,0.3314763231197772,0.8825027964748252,0.4904643035446829
424,EMN,Eastman Chemical Company,89,3,2.59,8.734937061,-928.28,5.09,1,513,0.3983286908077994,0.33626235783239256,0.4863704443334997
425,ONON,On Holding AG,53,3,1.51,0.345007762,-9491.09,28.56,3,511,0.09749303621169919,0.0,0.7207189216175736
426,DAY,Dayforce Inc,66,3,2.05,85.59418628,21.82,13.93,3,513,0.24791086350974928,0.9505816021052768,0.5746380429355965
427,ITT,ITT Inc.,127,3,2.78,63.67491079,-99.58,5.97,4,514,0.4512534818941504,0.8720863318655883,0.49515726410384414
428,WING,Wingstop Inc.,353,3,3.16,17.46544604,-1926.8,15.59,2,512,0.5571030640668524,0.0,0.5912131802296554
429,CUBE,CubeSmart,55,3,3.2,5.484676061,-729.77,6.09,5,515,0.5682451253481895,0.4646157029335506,0.4963554667998002
430,FBIN,"Fortune Brands Innovations, Inc.",81,3,2.68,54.07638141,-50.66,5.36,2,512,0.4233983286908079,0.9037172101203291,0.48906640039940086
431,PAYC,"Paycom Software, Inc.",181,3,3.8,0.1,-181120.0,12.4,4,514,0.735376044568245,0.0,0.5593609585621567
432,PAG,"Penske Automotive Group, Inc.",152,3,2.37,76.115,-100.0,5.1,3,513,0.33704735376044576,0.8718147666802449,0.4864702945581627
433,MOS,The Mosaic Company,51,3,2.33,13.83421703,-128.35,-4.46,3,513,0.3259052924791087,0.8534841166695764,0.39101347978032946
434,BBWI,"Bath & Body Works, Inc.",54,3,2.17,8.01640178,-458.36,0.69,1,511,0.28133704735376047,0.6401050052049994,0.44243634548177724
435,BJ,"BJ's Wholesale Club Holdings, Inc.",75,3,2.59,37.74,-100.0,2.93,2,512,0.3983286908077994,0.8718147666802449,0.4648027958062905
436,BXP,"Boston Properties, Inc.",63,3,1.62,31.97,-100.0,2.3,3,513,0.1281337047353761,0.8718147666802449,0.45851223165252114
437,THC,Tenet Healthcare Corporation,98,3,2.4,19.89379401,-396.03,4.34,2,512,0.34540389972144847,0.6804065718774853,0.47888167748377425
438,QGEN,Qiagen N.V.,50,3,2.4,20.01755167,-122.11,6.63,3,513,0.34540389972144847,0.8575187994232474,0.5017473789316026
439,WPP,WPP plc,50,3,1.4,54.35632133,16.81,3.37,2,512,0.06685236768802229,0.9473422173943966,0.46919620569146275
440,THO,"Thor Industries, Inc.",105,3,2.67,113.5227727,7.41,7.19,1,511,0.42061281337047357,0.9412643299129052,0.5073389915127309
441,MSM,"MSC Industrial Direct Co., Inc.",99,3,2.74,108.9406816,9.12,5.31,1,511,0.44011142061281344,0.9423699881675168,0.48856714927608585
442,LPX,Louisiana-Pacific Corporation,76,3,2.15,0.958911631,-7919.51,5.39,1,511,0.2757660167130919,0.0,0.48936595107338987
443,ZWS,Zurn Elkay Water Solutions Corporation,51,3,1.78,24.57663564,-30.08,4.55,2,512,0.17270194986072426,0.917023904202148,0.4809785322016974
444,NXST,"Nexstar Media Group, Inc.",163,3,2.39,216.1605212,24.36,-7.42,1,511,0.34261838440111425,0.9522239248928287,0.3614578132800798
445,CPRI,Capri Holdings Limited,50,3,2.49,23.395,-100.0,1.95,2,512,0.37047353760445695,0.8718147666802449,0.455017473789316
446,SEE,Sealed Air Corporation,50,3,1.88,18.23,-100.0,3.03,1,513,0.20055710306406685,0.8718147666802449,0.4658012980529206
447,HOG,"Harley-Davidson, Inc.",50,3,2.54,4.33940401,-786.53,4.32,1,511,0.38440111420612816,0.4279156078857357,0.47868197703444826
448,MMSI,"Merit Medical Systems, Inc.",75,3,1.86,39.87419973,-88.59,5.5,2,512,0.19498607242339838,0.8791922875487364,0.4904643035446829
449,AAP,"Advance Auto Parts, Inc.",73,3,2.54,0.1,-72980.0,0.82,2,512,0.38440111420612816,0.0,0.44373439840239637
450,VMI,"Valmont Industries, Inc.",215,3,2.51,251.1140728,14.38,5.22,3,513,0.37604456824512533,0.9457710188220537,0.48766849725411876
451,CPA,"Copa Holdings, S.A.",100,3,1.59,115.923463,13.7,8.14,4,514,0.11977715877437331,0.9453313418553075,0.5168247628557163
452,POR,Portland General Electric Company,51,3,1.97,20.765,-100.0,4.34,3,513,0.22562674094707524,0.8718147666802449,0.47888167748377425
453,SAM,"The Boston Beer Company, Inc.",298,3,2.44,646.7000081,53.79,4.21,2,512,0.3565459610027855,0.9712528853800942,0.47758362456315523
454,GPI,"Group 1 Automotive, Inc.",262,3,2.86,0.1,-262150.0,3.48,2,512,0.4735376044568245,0.0,0.4702945581627558
455,SMPL,The Simply Good Foods Company,53,3,3.03,24.93151778,-34.29,5.27,2,512,0.520891364902507,0.9143017865109693,0.4881677483774338
456,SR,Spire Inc.,60,3,1.93,30.35,-100.0,2.34,1,511,0.21448467966573817,0.8718147666802449,0.4589116325511732
457,ALE,"ALLETE, Inc.",57,3,2.17,19.27655157,-199.64,3.98,3,513,0.28133704735376047,0.8073891593764345,0.47528706939590604
